,churn_risk_score
14148,2
19399,3
20185,5
36243,3
27543,2
23441,5
17893,5
19892,4
16109,5
25352,4
8974,2
30672,4
27661,4
28277,5
36398,2
28798,4
17713,5
15418,4
33154,3
26416,3
2799,3
19919,5
31680,5
14279,3
11376,3
9376,3
8707,5
34484,5
6531,4
28072,4
27599,4
17845,5
33497,3
29988,3
30635,4
34708,4
3088,5
27102,4
19284,3
16905,3
4749,5
20056,5
36217,5
21542,5
30985,5
1381,4
25092,2
26637,5
19539,4
26090,3
15090,3
1550,3
18090,5
11337,5
29390,-1
12233,5
29827,4
30628,4
21474,3
12841,5
15965,5
13158,5
12608,3
33227,5
18401,3
19145,5
32276,1
33272,4
22308,3
4960,4
34958,1
24877,4
4061,3
13646,5
24306,5
8585,1
21920,3
2057,4
16801,5
4459,5
30806,4
12907,5
30278,2
8259,3
31008,4
18197,4
35773,2
2128,5
21156,-1
5422,5
37,5
26896,4
7007,3
31254,4
27603,4
35434,5
9256,4
30857,2
8604,3
33739,5
5882,3
25868,5
26015,3
10042,2
2624,5
10219,4
23248,4
238,2
18261,3
15871,5
18358,1
803,5
12469,4
10602,4
22244,4
16378,5
25239,4
32382,5
36155,5
18218,4
12470,2
9476,3
16727,1
6702,2
31331,2
11203,4
23970,4
26446,4
17728,2
23560,3
12227,3
25026,1
26312,4
1635,3
19058,4
35521,-1
36544,5
35467,4
32062,4
36925,5
25864,3
14185,3
32977,1
27716,-1
5699,3
9557,5
22249,5
24520,4
9817,5
23530,2
5779,3
7202,3
11947,2
14321,4
30311,5
18164,5
5561,4
297,5
2468,5
25707,3
28656,3
26663,1
16396,5
33017,3
24091,4
7695,4
19990,4
30439,4
29539,4
31957,5
7641,2
18609,5
22628,2
17492,3
11702,5
27371,3
29634,5
36337,2
6923,4
13609,3
1352,4
15659,1
5950,4
24255,3
14735,4
31792,4
22356,5
27452,4
11476,2
30157,3
14834,5
1900,4
18,5
26449,5
6906,4
19788,5
24745,3
30364,5
31900,1
22992,1
6015,5
26040,1
27943,4
30675,2
32237,4
29283,4
4125,1
15585,5
898,3
29180,4
8875,3
6287,5
2112,3
8443,3
15768,3
20346,4
7896,5
23583,4
13901,3
18105,5
7358,3
26882,4
9370,4
23715,3
22894,4
20455,5
36085,4
28410,4
22804,5
8190,5
10177,5
8511,4
19209,1
16296,5
18366,3
18537,4
22909,3
7398,3
19904,5
19231,3
31226,5
12939,-1
30299,3
8806,4
33647,4
34403,1
14320,4
30185,5
7318,3
17494,4
36509,4
26351,3
69,3
23587,3
831,3
8973,3
12938,5
33562,4
21717,3
11741,3
2626,3
16180,2
10611,4
30406,5
93,2
21062,5
4005,3
30125,3
7574,5
15835,1
10371,4
14255,3
20925,3
1767,4
1733,1
28038,5
4435,3
30398,4
20800,3
17478,5
19324,5
11442,3
19237,4
3413,3
4492,3
20900,3
9564,5
18645,4
30308,1
20722,4
15661,2
5058,5
26859,3
33346,4
13876,1
7034,4
13883,-1
25542,3
13336,3
4863,3
15075,4
12601,4
18718,5
27823,3
11701,1
8481,3
9624,4
32025,2
29821,5
4849,3
18899,4
14645,4
17984,1
35844,3
13686,3
32882,2
20353,3
14785,4
33812,4
21397,3
28694,5
10549,5
31493,3
4573,4
16632,5
1596,2
26485,-1
8919,5
6809,3
35944,1
20274,5
7596,4
23982,3
6253,4
701,4
29346,1
10230,3
21292,2
3349,3
14570,3
22802,3
5844,4
24113,3
20623,4
25723,3
7912,3
3409,4
31096,4
5629,3
22100,5
9733,2
4444,3
15600,2
24554,4
27888,4
12036,5
25860,1
20069,5
18613,4
2167,4
16747,-1
28707,4
13913,4
9586,2
20580,5
36914,4
21731,5
6890,2
12124,5
35617,3
16724,3
13159,4
31304,4
24484,3
26423,5
10734,4
30578,4
24090,3
20632,5
1389,4
35708,5
36136,4
21581,3
29101,5
10202,2
5006,5
22826,5
28808,4
36310,1
28999,4
5484,4
24682,2
20906,3
34907,3
20454,3
16509,5
25153,4
18284,5
34306,3
1380,2
2835,5
11579,4
35360,-1
22868,4
9350,4
2443,5
16365,5
26208,4
8076,5
23060,1
23007,5
36127,5
3954,5
25942,4
21566,3
33491,3
6638,5
34830,-1
7536,4
28871,3
15910,5
20908,3
3989,5
32130,2
22698,2
19950,1
4326,3
22283,5
23307,4
13309,5
11912,4
35292,1
36954,3
26899,3
17852,3
35059,5
28847,4
24124,2
18756,4
20838,5
9090,3
10595,3
25742,5
25598,5
19558,3
23998,4
14297,5
31260,1
26135,3
29648,5
23280,3
10456,5
14302,5
8982,3
12200,5
14598,5
9427,5
18412,5
25705,5
1028,3
8920,5
32096,3
28640,5
5578,5
23166,3
28449,4
8878,5
35792,5
10188,1
13979,3
23983,4
10025,5
28465,4
28470,3
32585,3
30172,5
31943,1
20280,4
12669,-1
11332,1
13570,3
34961,5
17397,-1
4548,5
24905,5
4059,3
29601,3
15427,-1
15105,4
31624,2
23226,3
14035,5
933,4
14203,3
17082,4
36604,3
36412,4
15415,4
18356,4
6766,5
14278,4
10317,5
791,5
5093,5
31739,3
24738,3
32187,4
10103,5
22730,4
7687,1
33842,5
18132,4
9275,3
19472,3
26273,4
14873,1
1820,4
4865,5
20155,5
17140,3
2344,2
27570,2
25381,4
15378,-1
11119,4
36477,1
1285,4
33997,4
30758,3
18781,4
5576,4
15283,3
27656,1
2332,3
18016,2
30920,4
7229,5
28685,4
27447,5
35432,1
20465,5
35196,1
30056,2
27479,3
10766,4
19625,4
22021,3
7031,5
2302,4
31532,4
27431,4
36774,5
32573,4
12962,3
36570,5
18570,4
2268,2
34276,4
6480,3
20968,5
13504,3
14420,3
6076,1
10341,5
499,2
6532,3
14124,4
20923,1
16108,5
25987,3
22250,5
7454,4
2511,2
710,4
1483,4
35127,4
5892,-1
20034,5
11680,5
32861,1
35517,5
19745,5
22257,5
35248,4
31842,5
31741,5
15101,5
14588,3
30211,4
30388,5
704,5
1410,4
18873,4
24204,3
30867,2
20578,3
6536,4
25696,4
15877,3
35655,5
5670,5
7018,5
15024,3
27759,4
19143,5
28994,4
16677,4
22994,3
4041,1
26630,5
13566,5
17995,5
25196,2
28912,2
6411,4
6247,5
4528,4
20131,3
24512,1
23204,3
22496,4
31098,5
30976,5
12604,4
10970,5
6259,3
21,5
25071,3
36585,3
5577,5
246,2
26584,3
4316,2
31759,4
7868,4
5693,3
18405,2
24241,3
12588,3
11972,3
15817,4
2737,3
17812,5
36303,4
34230,5
9521,4
14469,2
24883,3
432,5
33012,2
15762,4
29197,5
14087,5
20300,4
36277,4
16638,4
8774,3
10962,3
25440,5
10220,5
26858,2
28803,5
15413,3
32440,2
35604,5
4623,5
30539,2
7245,2
25395,4
31992,5
23353,4
1122,1
15791,4
19244,3
4607,4
27269,4
28323,3
30804,5
10470,3
29051,5
12347,2
16607,3
23405,5
16490,3
31362,4
8794,4
30453,5
26850,3
21189,5
23869,2
5446,4
14872,4
3578,3
3561,-1
31972,5
30253,2
4485,3
10291,4
22488,-1
19163,3
35106,5
36317,1
11606,3
30322,4
4772,5
744,5
10526,3
26685,5
10007,5
33192,4
26218,2
5470,2
9585,4
30377,3
33400,3
18101,4
35245,3
26973,5
23182,4
959,4
4155,3
23444,1
18558,3
32259,3
10716,3
8068,2
34492,5
29383,3
3281,4
35772,4
33218,5
720,3
3261,1
15249,2
7751,5
5338,3
9801,5
4209,4
22018,3
24842,5
28427,5
36150,3
18651,2
2710,4
34006,3
28558,4
24372,3
23877,3
15327,4
21323,5
21207,2
7710,3
542,3
17059,2
27175,4
36946,5
25132,3
5146,3
32867,4
4467,5
15243,2
1892,5
17813,-1
36253,5
2891,4
10401,1
2856,5
28247,3
1516,3
7416,4
33581,3
14240,1
23673,3
26146,5
15973,3
13472,5
25532,3
32802,4
10854,3
20433,4
10240,5
16385,5
10950,4
33713,4
34442,3
36169,4
25738,3
14733,3
32957,3
6854,4
11038,1
20262,3
5056,5
34470,3
21380,2
14077,5
3127,3
60,1
28699,2
6815,4
25230,1
30232,4
3990,1
5243,1
25464,1
1202,4
11811,4
15799,5
20859,5
33324,4
15266,4
31661,4
28333,5
3902,4
22989,4
4204,1
22938,3
23322,4
1859,3
35267,4
19277,3
30487,4
19978,2
27858,3
4452,4
20351,4
14857,1
24914,5
24852,3
1256,5
7366,5
6448,-1
28262,5
19235,5
14076,4
11040,5
32159,4
14835,4
31964,3
26604,3
19002,2
3104,5
27804,4
30609,4
35659,3
5527,4
19115,5
34573,3
30255,4
2107,5
6043,3
11214,4
7659,3
34664,5
22846,4
21789,5
18408,3
6350,4
17883,3
25061,1
14905,5
23744,5
5969,3
12795,4
10786,3
32529,3
14554,3
4615,4
35777,1
9616,1
7788,3
29672,4
19286,4
17041,-1
3171,5
21108,5
17977,5
36890,5
5309,3
2667,1
22210,5
24633,3
25058,4
21675,-1
27976,2
32873,4
28794,2
29428,1
20893,4
24221,5
24678,1
31793,4
4047,5
31774,5
26892,5
10306,1
28986,-1
6159,5
7282,2
13010,5
10608,2
11336,4
5514,4
30033,4
36332,4
27437,3
1298,5
25137,3
11782,5
15060,5
34504,5
35923,3
17403,4
18814,3
31163,5
30177,5
24981,4
35499,3
27366,-1
5199,4
31032,5
25394,3
17433,3
14137,3
35325,3
2350,3
14938,-1
24723,5
13992,2
29813,3
24320,4
9658,4
14590,3
15238,1
4774,3
22429,5
12428,5
2604,4
30164,3
6128,4
2608,4
10520,4
34800,3
3485,3
5866,3
17342,5
20317,5
9555,3
57,3
15865,4
12688,2
27121,3
651,4
11567,4
15153,3
7550,2
15508,3
35981,5
10610,1
16283,3
16280,2
11213,5
31169,5
34721,3
32966,3
35647,3
28524,4
13867,4
17930,3
25093,3
28637,4
6394,3
4640,1
20496,4
15481,5
11624,3
4178,4
14877,5
19311,4
25436,4
32546,4
9916,5
11328,5
22041,3
13688,4
31942,3
24025,3
30971,5
12119,2
3580,3
10208,5
19795,3
18655,4
22309,1
24691,3
632,2
6434,4
32903,4
3937,4
34941,4
12066,4
8240,5
9027,4
6750,4
23414,2
36289,-1
15180,5
24967,4
18470,4
24174,3
35393,4
11371,4
9956,5
4228,3
8660,4
27287,1
13419,4
7902,2
2260,3
27786,3
20140,5
17150,2
15651,1
28989,5
22511,3
26176,3
4800,3
29980,4
9611,4
14441,4
3061,-1
27833,3
18472,3
29211,3
24874,5
3883,4
9261,5
4867,2
34540,5
237,5
7867,4
30513,3
22198,4
31453,3
8292,-1
21169,3
9302,3
28330,3
30312,4
265,5
16991,3
34524,5
3016,5
22019,5
16689,5
4411,3
27480,1
5486,4
21693,5
8651,3
35952,5
25455,3
5868,4
18941,3
4071,3
22263,5
13835,4
24593,4
16239,4
16308,4
4488,4
18842,4
27844,2
15963,3
31119,5
18246,4
13850,2
29281,5
27500,1
8518,5
33893,4
23839,1
10049,3
19847,3
8720,4
14946,4
33450,2
29845,1
20592,3
35174,3
16827,4
31299,3
31185,3
21570,3
28875,5
33784,1
36746,4
22795,5
31565,4
36874,3
7186,4
27064,-1
12169,4
18728,1
15299,1
22226,-1
13070,3
27606,4
20026,5
924,4
18177,3
14965,2
34627,4
25667,5
32023,3
21205,4
36102,5
19164,3
1479,3
24399,5
11600,3
4928,-1
1624,5
16668,4
8082,-1
11892,3
26255,3
20127,5
4392,4
23842,5
1871,5
12184,2
32887,4
35509,2
22369,4
35016,3
20347,5
17385,5
8922,4
568,4
10743,5
18182,-1
16511,3
34756,3
13473,5
22818,2
19518,4
12018,2
12051,4
13528,4
29565,3
564,5
8672,5
21429,3
26551,1
5425,1
20330,1
6179,5
16739,3
17221,5
16106,5
5302,5
4173,-1
11064,3
19674,5
29725,5
7168,4
34898,5
14572,5
15608,4
10215,5
17062,5
8857,4
3779,3
15204,-1
23521,2
6457,3
6125,3
11888,5
36685,2
1493,2
28614,4
33168,4
12979,5
32435,4
2676,3
21193,3
27686,3
9580,5
32041,2
26900,4
13390,1
31866,3
4218,1
20853,4
35588,5
18122,3
3383,3
20494,2
15134,1
1006,4
15201,4
11083,5
5761,4
16469,5
11633,5
7418,3
22403,4
8351,4
30347,4
14339,5
17567,3
23903,3
3973,4
468,3
24941,3
36145,4
5447,4
15981,3
7277,3
14634,3
18908,5
4268,5
11249,5
19899,1
9015,5
3626,4
1599,3
28822,4
9827,3
23626,5
18026,4
33568,3
7251,3
14147,3
5437,-1
35650,2
18684,5
12072,4
24285,4
8389,2
36463,4
33971,3
18980,3
6348,4
3721,5
6681,3
8294,4
35974,5
4376,5
5531,2
28543,5
35557,3
8536,3
13915,4
15867,3
33729,5
26648,5
29475,5
12445,3
23644,3
1488,3
26442,5
29819,5
8947,4
17978,5
27194,4
9337,4
23245,3
11353,4
16620,5
24747,3
4693,4
8538,5
28344,5
16499,3
32265,4
33861,4
9216,4
24663,2
21655,3
7461,2
11586,3
6976,4
28772,1
27545,5
6248,4
29945,4
6659,4
12829,5
14381,5
17068,5
2098,1
15078,3
14711,4
10140,5
9765,1
15751,2
26532,5
7642,2
19491,1
29661,5
13496,4
34572,4
30369,5
9749,3
36068,2
8156,5
10757,5
13596,3
8662,2
34692,4
1059,5
9365,1
6465,3
26002,3
7538,5
32931,3
29916,4
20479,3
31290,5
33323,5
32567,5
1277,3
33754,5
736,2
28065,2
31894,5
13153,4
654,4
29017,3
24929,4
6481,4
19862,3
30339,3
8319,3
33364,4
16436,5
23417,3
10569,2
36096,4
23960,3
26564,-1
28946,5
14983,4
14564,4
34185,3
33389,1
25219,-1
20659,4
34373,5
23282,3
27502,3
32955,4
16745,5
24736,5
36455,4
3790,5
34128,5
3956,4
34880,3
1842,4
282,4
9920,-1
8265,4
20003,4
4152,5
23881,3
17015,5
23187,3
31431,5
31235,3
26132,5
9110,1
32182,5
4998,3
34551,1
34070,4
8980,5
24050,5
19911,1
10302,-1
26802,4
22554,5
13149,4
33566,-1
27920,3
5921,3
25574,5
4001,3
14493,4
10453,3
10676,2
12727,4
36652,5
11996,3
25879,3
876,5
19480,4
8103,4
34134,3
28174,3
13843,3
29841,5
8307,3
31571,3
23824,4
31692,4
30258,2
18725,5
20039,-1
24292,3
920,1
30726,3
337,5
6859,5
27476,5
2825,2
28580,-1
18062,1
34865,1
11035,3
15766,3
729,4
13161,5
124,4
24664,5
6566,2
34763,-1
36480,-1
970,4
32652,2
34079,5
5354,3
34522,3
27740,3
2424,2
25951,5
27987,4
34648,3
28381,3
17025,5
18065,2
22694,4
5727,3
12770,4
32731,4
2999,3
18255,4
3757,-1
8343,4
23814,3
19256,5
15303,4
14386,4
6062,4
3316,4
5048,5
14322,4
2700,5
8535,5
14546,3
36952,5
17542,4
9191,3
6414,4
19784,2
24827,4
9193,4
18998,1
25920,5
12690,4
27391,1
26461,-1
34067,3
15216,3
15538,2
21148,3
1799,3
20097,4
36545,4
24688,4
1574,3
12286,4
5059,4
142,3
33751,3
24061,4
13320,-1
8001,5
34076,5
33024,3
36172,4
29616,5
14874,4
21462,5
8262,4
28282,3
33275,5
12246,4
10904,4
5293,5
24782,3
29618,4
30936,5
18959,4
21698,4
23402,1
12092,4
33798,3
35306,2
27063,5
12786,4
29068,2
32623,5
21540,3
19882,4
11554,3
28749,5
12326,4
23946,5
10265,3
32671,3
29802,3
3224,4
31588,3
25756,3
10478,4
14958,2
22466,2
3939,4
11605,3
35134,4
23975,4
21657,3
31746,4
2321,3
19340,-1
3590,4
24689,3
3438,4
29105,3
13080,2
23563,1
15477,5
5662,4
18213,5
1353,4
35307,3
23888,2
15520,5
30714,4
17109,2
31427,2
25135,2
32448,4
29667,4
27003,1
14594,3
5492,3
19397,5
23318,3
6255,5
30006,5
34858,4
18485,3
7276,5
14120,5
10200,4
12937,4
17843,5
17239,1
33571,5
7046,1
25691,4
6791,5
15338,3
36234,4
32644,4
2592,3
7423,-1
29264,5
9576,3
7048,5
16320,5
30160,4
30011,5
12450,3
28358,3
9167,3
4602,5
11344,3
10322,5
31444,5
19013,3
12867,4
693,5
33633,5
2353,4
6543,5
30864,3
20348,5
14488,-1
34069,3
13600,4
35129,3
11715,5
35652,5
36235,5
30282,4
18083,4
5896,3
13549,3
12235,1
22504,2
23289,2
23745,5
13733,2
36661,4
9418,3
32186,2
7215,4
3577,4
110,3
36589,3
15020,2
1845,5
1579,5
5277,3
22321,4
32994,4
31138,5
6251,3
20875,4
18248,4
10604,4
32160,5
35191,3
22837,-1
5750,5
5332,5
16041,4
31737,4
20464,5
22438,4
24715,4
13160,3
12941,1
16523,5
17552,5
8086,4
33649,5
29575,3
13919,3
10358,3
30511,5
4237,3
193,3
7689,5
23404,2
6382,3
6187,5
14550,3
4014,2
6987,5
5612,2
9649,4
8157,5
2760,4
11628,4
4031,1
25496,3
18703,2
21498,5
12257,3
23929,3
12960,3
34703,3
26326,3
33549,5
6644,1
29357,3
16767,2
17600,5
28522,4
34322,1
14703,4
35203,1
28347,4
25001,3
35937,5
22239,5
35704,3
36189,4
12351,5
13124,1
17970,3
8133,5
27648,4
1701,4
16771,3
33714,3
23174,3
10745,4
14377,3
35987,5
27470,5
12877,1
4635,3
28715,4
19986,5
934,2
36390,4
35534,-1
17447,2
84,4
17124,3
24055,5
1129,2
23817,1
36989,4
2446,4
26936,5
36462,1
36073,1
36901,5
18821,4
29584,4
19951,2
32547,3
14417,4
34105,5
20517,4
19492,3
26705,4
24931,3
23076,4
19614,3
21979,4
34821,3
21464,-1
12906,4
25586,3
34411,5
10863,5
26250,3
19213,3
14804,4
9520,3
23312,3
22358,1
31036,3
20443,3
470,2
36088,5
21602,3
14156,3
6664,1
23789,2
19096,3
15709,4
33147,4
32534,1
27685,4
27822,5
4983,4
12763,1
911,1
18407,3
34043,4
24759,3
21895,5
6393,5
8706,4
2957,4
25737,5
32243,4
21929,3
21401,2
23381,2
16399,5
34346,4
24039,4
27257,4
19060,5
15990,4
25447,4
11877,5
11597,-1
35581,2
24991,4
18590,5
12388,5
26709,3
17646,-1
32220,3
13,4
31102,5
24311,5
25052,3
20965,3
26971,-1
33863,1
35525,3
27196,2
24478,3
7218,5
12894,3
18497,3
17450,3
18486,4
33103,2
31863,4
4368,5
34125,4
3266,5
24189,3
1157,5
20426,4
29961,4
767,4
255,3
16316,4
23243,5
34066,5
13661,-1
13793,3
29453,4
25840,-1
10017,3
36334,5
22043,2
1392,5
31263,4
28535,3
28951,5
21306,4
13801,4
8046,5
25294,5
3323,-1
6325,4
29175,2
4956,5
21867,3
30914,3
36909,5
36798,5
4744,3
26602,5
4811,3
34538,3
27213,2
36254,4
307,5
33593,5
36449,3
11965,4
15371,5
20732,5
12150,5
23496,3
2444,2
24712,3
35651,3
32465,4
12750,3
2205,2
6059,4
17149,2
27060,3
6317,2
34779,4
20335,-1
4193,5
8569,5
29542,1
27174,4
17287,4
18858,3
867,1
11430,4
28727,5
24812,4
26642,3
22401,4
35927,3
29944,5
8245,3
1676,3
30997,4
29484,3
14672,4
17841,3
10624,4
24302,5
13209,3
9153,4
26783,5
4272,3
25011,5
4220,4
10636,4
33930,5
18543,3
36531,4
28261,5
23708,5
5733,3
7194,2
14486,5
27525,4
34443,3
16757,3
27128,-1
9172,4
31385,4
1280,4
33124,5
9445,1
5913,1
36417,1
3134,-1
3229,5
16614,5
7527,5
94,4
22892,4
33948,4
30478,5
27922,3
9848,5
6345,3
13910,5
2015,3
22790,2
26716,3
5948,3
35532,4
11545,4
8111,5
31401,4
27992,4
15082,3
36003,5
8330,5
5691,2
33098,3
36986,3
14751,4
26129,2
13983,2
10572,4
33847,4
8405,5
25964,3
95,5
5334,4
6616,4
32758,4
30510,4
6312,3
20259,4
7940,2
30644,4
13547,-1
23436,3
18894,2
11946,4
20858,4
26039,4
18989,2
16558,2
20126,2
4515,4
20023,3
20166,3
1259,4
6220,-1
12084,5
7977,1
3245,5
26698,5
15627,3
18531,5
3658,3
7094,3
36698,3
12017,5
13285,2
17155,4
4221,4
33523,5
14721,3
1418,5
5685,3
8144,5
7648,5
35785,5
35039,3
32822,2
33343,4
4055,2
22268,3
28858,3
35170,1
28499,2
832,4
10233,2
7996,4
31055,5
13351,5
7065,5
25505,3
27884,3
22967,5
24059,4
23176,5
21694,-1
30354,5
28431,5
9431,1
26371,4
9239,2
30198,3
3911,4
14898,2
16633,3
8509,1
3709,3
14583,3
23244,4
15652,3
26254,3
12353,3
1751,3
12120,4
31483,5
18749,4
33689,3
17195,4
31749,5
19526,4
35447,3
26506,-1
36543,4
23823,3
17346,3
1794,4
9093,3
28874,3
35392,2
23217,5
14230,5
21486,2
8121,4
27267,5
25278,3
29824,5
27381,3
5508,5
12847,5
2808,4
24451,1
3417,5
29320,3
33555,3
22259,4
9195,3
3679,5
16964,3
28297,3
13177,5
18536,4
2009,2
35061,4
13539,3
12480,1
3781,-1
20529,4
21286,4
31073,3
33097,4
5906,3
7602,5
22672,5
22627,4
30329,3
29842,5
20437,4
7983,3
7071,5
21751,4
28783,5
24868,4
31700,3
3100,4
12534,3
11350,1
13811,3
11303,5
29633,3
31294,4
29846,3
26680,3
16030,1
25815,5
30658,3
22787,4
12753,2
7038,5
33258,3
36215,5
1142,-1
15151,1
33610,5
8788,5
12074,1
32964,3
22234,4
21125,5
19135,3
28629,2
28897,5
34647,4
32838,3
26332,5
15703,4
34258,3
31736,4
34923,4
27436,3
25607,5
16815,3
27378,4
32982,3
26996,-1
16700,1
4104,3
22576,4
2157,3
24504,5
34462,3
32877,5
21468,3
24844,4
34630,4
18588,2
27984,1
20224,5
36084,5
5932,2
17857,5
2469,4
16326,3
30987,2
14437,4
27563,4
409,-1
866,4
3903,5
26790,5
19608,4
31117,3
7878,3
14916,5
2905,4
14638,5
12446,5
18856,5
5639,1
3750,5
13982,3
7239,4
24703,4
992,-1
21345,5
30443,5
23125,3
22999,4
7714,5
27,5
22945,3
15918,2
17937,5
274,4
2422,3
27622,5
25442,5
33074,3
26411,3
21433,3
2613,4
16172,5
20608,3
28914,5
32722,4
9872,-1
14138,3
21002,2
1471,3
28647,3
30466,3
19833,4
25802,5
33264,4
6328,2
22949,3
31190,3
19878,-1
26268,3
23936,5
2686,3
18127,4
25700,4
13699,3
19405,3
16181,5
28350,-1
33944,4
4783,3
35052,4
26556,1
18654,5
19130,3
18562,4
2365,4
6900,4
14947,4
6300,4
33210,5
26078,4
35544,4
12760,2
18938,5
20655,4
20701,1
12509,2
33823,3
62,-1
2089,4
10144,1
27927,5
22821,5
20169,1
29086,5
24463,3
14061,3
6868,1
9053,5
2080,3
19157,3
12526,3
7966,4
2250,2
28288,4
17653,2
10197,3
13322,4
4340,3
29187,3
33910,5
9506,3
18493,5
24102,5
27388,3
30613,2
19254,5
6124,2
6755,4
18559,4
12676,3
32360,3
30298,3
29250,1
26696,5
35776,3
29540,4
19041,4
22150,2
28631,5
14973,4
2878,1
2285,3
26216,4
35677,5
9070,-1
21804,3
33028,3
24153,4
25341,4
28716,1
5238,4
2829,4
24756,3
36715,5
192,5
25476,3
27435,4
15390,4
24404,4
7155,3
7367,5
19641,5
19414,4
3649,3
33030,4
6284,3
22389,5
8838,4
17652,5
16258,4
26787,3
36857,5
18507,3
21110,3
21892,5
26774,3
26720,3
24671,4
3527,3
15062,4
13866,4
3602,5
6503,5
15177,4
15412,4
17337,5
5580,5
896,4
9780,4
34550,5
33778,4
6351,4
35070,3
36828,4
9078,1
31820,3
24706,4
26619,4
3696,3
3731,4
6216,3
15784,4
27008,5
25938,1
3524,5
5289,5
35285,4
27240,3
18448,5
3239,5
25543,4
6962,5
11625,5
29969,5
11970,5
16881,5
16327,4
18745,3
18233,3
16036,1
9809,5
10410,4
13081,-1
10118,5
22865,3
6164,3
20585,4
20396,4
22285,5
29410,3
24734,5
22364,5
26329,3
9971,5
20987,5
3643,3
22201,5
33128,5
20540,4
11751,3
36260,5
12797,3
17603,4
7262,3
22847,5
25509,3
23476,3
10936,4
17545,3
34003,3
17954,5
27038,5
36759,5
20288,3
15239,4
32510,5
21291,2
13267,3
2427,4
15397,2
7609,4
25876,3
13047,3
36538,4
28373,4
32909,5
12034,4
22993,3
28450,5
29917,5
33292,3
2599,5
17309,4
36615,3
4880,1
5352,3
19545,1
33350,3
29029,2
25115,3
33690,5
23792,5
30656,3
3386,5
28361,1
11661,2
21736,3
17716,3
32047,3
12940,5
3193,4
20612,1
24818,4
31730,5
2405,3
7725,3
26295,4
23660,3
27009,4
29333,3
3904,5
36584,4
15452,3
12913,5
9898,4
1521,3
18307,3
21662,4
17365,4
26148,5
2852,5
30292,3
35212,2
13398,3
13394,-1
7432,3
26849,4
16143,4
29289,4
20520,4
27970,3
10648,5
21976,4
16130,5
4102,5
22739,-1
5682,4
17475,5
3475,5
22611,3
8542,5
34530,3
8260,-1
17898,1
26407,3
10252,4
9065,4
32747,4
33506,5
11382,5
20019,4
13445,3
26137,3
3285,3
28889,3
8211,4
29301,3
29595,2
14934,4
23169,5
26402,5
29789,4
13921,3
19262,5
28653,4
10574,4
24435,5
23006,3
15774,5
22923,5
14922,4
1898,5
1790,3
6943,5
11669,5
34319,5
31064,5
18340,3
32733,3
18919,4
9247,1
5696,2
830,3
26050,-1
20903,4
6895,4
4873,3
34579,3
32571,5
22045,5
33398,3
19181,5
21324,2
4618,5
9327,5
17667,3
30362,3
10054,5
33838,4
9661,3
31204,4
20929,1
26577,3
24159,5
35827,3
28166,5
30134,4
13839,2
20236,3
19738,1
28963,4
10294,5
30057,4
9992,3
18551,5
12177,3
29034,5
730,1
15356,-1
22001,1
7315,4
7207,1
31027,4
34947,3
30208,3
14447,4
24352,5
13202,4
22664,5
23969,5
23508,-1
28074,2
28467,3
12566,3
34350,4
17344,4
2518,5
16133,4
33228,3
31829,3
22704,5
11880,2
13602,5
12981,4
26136,2
8594,5
31576,4
35680,3
1463,3
25379,2
33932,5
26344,4
24822,3
11226,5
5174,3
438,5
6420,-1
5489,3
1945,3
32835,5
11404,5
17938,5
31015,3
12759,5
34124,3
2211,5
33654,3
32396,3
32721,5
10994,3
36441,5
23458,1
3342,3
23620,5
7405,4
22853,4
12248,3
29522,4
30343,5
16380,4
25878,3
24222,4
31678,4
6031,-1
17033,4
18409,5
11432,-1
25788,5
7022,5
25656,3
35119,5
26057,1
33940,5
24365,5
1659,3
2855,3
35547,3
24163,1
25277,3
18001,4
5959,4
25767,4
36070,3
8494,3
19616,1
17141,3
16718,-1
26215,2
9681,5
11358,5
28286,3
22186,4
33873,3
24952,1
2068,5
1489,-1
24838,4
27205,5
20899,3
12407,4
26150,-1
6670,4
9793,5
18782,4
26038,4
36871,5
36645,5
7989,3
21142,5
4591,2
14931,3
10655,5
10855,-1
23928,2
13861,3
1766,5
8255,3
444,1
7572,4
31219,3
32852,3
9814,2
19258,4
32304,4
29455,4
15904,3
34208,4
4123,4
3390,4
18166,5
31660,4
4746,-1
13728,2
20091,3
27901,3
29744,4
29861,3
33958,1
530,4
28099,4
8731,4
4719,5
13461,4
53,3
4650,4
4734,3
35972,4
19536,5
15695,3
36030,4
34623,3
35261,5
26656,-1
31450,3
24,4
26192,5
6091,3
2077,4
7121,3
5150,4
21280,4
1577,-1
3855,-1
22791,5
33785,5
34312,5
27754,2
20524,4
28712,-1
32207,5
23462,3
29070,3
1018,5
20380,3
23357,3
28328,3
7136,4
35697,3
20400,1
27305,5
17088,3
23801,4
28315,3
10154,2
9533,3
327,5
19716,5
2445,5
9230,2
21235,3
3183,5
6898,5
14168,3
15220,3
25519,4
30502,5
35805,4
13004,4
10136,5
22769,4
23907,3
14657,1
29712,5
30844,1
6582,3
18738,4
31066,3
20870,3
36148,3
3868,5
26851,4
32469,5
21392,4
25931,4
32143,5
20915,3
17491,4
2931,5
4403,4
23328,3
34078,4
30415,3
31585,3
24187,-1
9391,1
19404,3
5870,2
36209,3
35107,3
35286,5
9941,3
23939,4
4994,3
4678,5
15736,5
1322,5
8033,5
2312,3
34209,4
20407,2
28601,3
