,churn_risk_score
1365,3
19512,1
8911,5
12794,2
26274,3
50,-1
11458,3
8725,5
31930,4
32302,3
36608,3
13689,1
4349,2
26836,3
30762,5
31860,3
1813,4
24943,4
27372,2
1506,2
28151,5
8213,5
11508,5
17756,5
12201,4
1468,1
26681,4
20390,3
5471,4
29675,3
31574,4
22357,3
10504,5
1552,4
30305,4
20268,2
32324,-1
580,3
28561,5
1490,4
21652,3
30113,3
9019,3
862,3
30240,3
1821,3
36630,3
16370,4
27272,3
6389,3
2994,1
23549,4
4741,3
21302,3
4953,5
11712,4
36113,5
4647,4
36067,3
5145,5
8067,5
34784,1
27870,-1
35726,3
2817,4
10921,4
14988,4
23100,5
6617,5
4380,2
11147,5
11740,4
34129,2
21334,5
6619,3
14918,3
16872,5
7062,5
32305,3
61,5
27642,5
5864,1
8984,4
6212,-1
18527,4
476,4
13136,4
9415,3
18134,5
10767,3
15919,5
7350,5
24212,3
11236,4
27620,4
5549,3
16945,5
36179,-1
16078,4
2559,4
23469,5
23991,4
10355,1
6424,5
16425,5
7569,5
33741,3
16097,3
22159,5
25389,4
23279,4
3361,1
26945,5
26821,5
599,4
31130,5
31719,2
7361,4
30753,3
28664,3
14390,3
5224,5
32667,2
639,3
25999,4
31147,2
16740,4
27894,5
17323,5
29402,5
32203,5
1925,3
27273,3
6461,2
23416,4
20504,1
13671,4
31862,3
33381,2
24121,1
29555,3
17959,4
13263,3
19832,5
9551,1
14128,4
187,3
12431,-1
4762,5
21304,4
4156,4
31484,4
12370,4
7635,2
34281,5
18713,4
1320,3
19047,5
17911,3
15745,4
31286,4
30158,4
6320,5
26917,3
5677,2
33933,4
14652,3
30132,3
11126,5
16864,3
20894,4
10442,4
29485,4
8782,3
5525,5
16921,5
3654,3
9243,4
36266,5
26219,5
20751,3
28003,3
74,5
25410,3
13805,5
16137,4
26741,3
7217,3
34803,3
16792,1
19582,3
17788,2
29433,3
4260,5
20376,2
18676,5
19270,4
8229,-1
16074,4
12850,3
27547,4
20037,5
15575,3
25465,5
10138,2
26439,3
12099,4
30186,5
21368,4
19710,1
6696,5
21886,5
236,4
22092,2
32685,4
1811,1
23196,2
1127,5
21938,2
33085,4
17234,4
11423,5
8434,1
32890,4
29681,4
19910,5
23520,3
4651,3
23229,5
32759,4
22105,4
9087,5
17882,5
36761,4
8799,3
36130,5
205,3
10622,5
21452,5
20675,3
25534,2
4898,4
3798,3
19702,3
10899,5
29791,4
31711,4
1843,5
19889,5
28947,5
4202,3
30357,5
2159,1
3669,-1
31241,5
22242,3
6277,5
31625,3
14759,5
31898,4
1529,5
30948,3
35593,4
22104,4
11178,3
35591,3
26687,5
3541,4
575,1
36492,4
18859,3
12483,3
8038,2
27915,4
19424,4
28958,2
31917,4
5236,4
7221,5
15884,3
24018,5
27860,2
16517,3
31706,2
4427,4
20111,3
22326,4
22063,5
15122,3
1323,5
311,4
12879,5
19624,3
7686,2
36213,4
25681,1
24077,4
24655,4
20223,3
11960,4
20349,3
4938,1
4600,5
5504,5
12410,1
21811,5
8252,5
12575,3
6731,5
19168,5
23777,-1
22173,1
762,2
23873,5
25513,3
17746,3
13562,1
29588,4
30577,2
5169,5
5975,4
35410,4
6181,4
17817,4
3912,3
8364,5
1631,4
27120,2
17479,5
30594,4
10681,2
30649,3
5330,4
13606,3
11045,-1
29201,4
15826,4
20860,-1
13822,3
15501,4
31231,5
34399,4
28260,3
18031,1
2458,5
14328,4
36171,5
26847,1
20735,4
9545,5
8678,3
34007,4
15407,5
32568,5
28704,3
15382,4
29307,4
33787,4
17523,1
32543,3
11261,5
36013,3
7590,3
9953,4
35783,5
33526,1
33193,3
22148,3
12870,3
8712,3
24140,4
26153,5
11585,3
10307,1
27645,5
13057,5
16794,4
15543,3
14094,5
13192,1
27717,2
31259,3
20897,3
5631,3
29756,1
21006,4
3957,3
24195,3
33485,4
4423,4
15143,1
23972,5
25639,4
8721,1
2186,2
14565,5
22008,5
22404,4
489,3
36559,2
20924,5
36219,4
1946,5
18955,4
29758,3
16894,3
22870,4
22330,4
32952,4
29569,4
15700,1
26285,5
3131,5
32179,5
27798,5
10008,4
31321,5
5766,3
6200,4
8910,4
25339,-1
794,5
23078,5
29977,4
12992,5
18384,3
36394,1
36064,-1
25828,5
25473,3
28872,3
27302,5
25694,4
33954,4
4364,2
24003,5
17563,4
8671,5
9395,5
26037,3
25163,5
19069,4
10796,5
18025,5
13415,3
3400,3
11659,4
10078,5
26938,5
25013,2
6744,4
21312,4
15488,1
15026,5
27277,5
35943,3
28389,5
25930,4
15515,5
28745,5
26342,3
15621,4
32965,3
28960,4
29923,2
2751,5
31602,5
9599,4
22682,3
24713,5
12781,4
19133,4
7036,2
20318,3
25034,5
29896,4
28532,5
36157,3
35209,3
33107,5
7203,-1
35839,4
30749,4
2660,4
9382,4
31363,1
25782,5
18100,3
2490,3
459,3
32413,3
13091,4
10516,1
22078,3
20068,4
28114,4
35510,2
21201,3
11540,1
12924,3
11309,2
6700,1
13048,5
9330,1
1971,5
15325,5
6726,5
8798,3
26203,3
15273,4
4558,3
31601,4
16435,3
36116,1
20902,5
818,3
2160,4
2467,3
7035,5
19722,3
393,4
35799,1
5248,5
12371,5
33471,5
19749,2
21595,2
8447,3
35437,4
1445,4
6946,4
8696,5
16063,4
28843,5
4995,1
36259,-1
29697,5
11137,3
5904,2
12585,3
36142,4
35614,1
21567,5
32787,4
9240,3
32718,3
13196,4
18021,2
23906,3
35636,1
9653,5
6738,3
35465,4
1117,4
33934,3
8418,1
8682,5
1146,3
24739,5
5673,2
17657,4
27077,2
6206,2
5545,4
31740,3
17427,1
8989,4
34304,3
2471,3
25649,4
13643,5
3803,5
18841,5
34499,1
15136,1
21545,3
23338,4
2219,5
5647,5
12348,1
12899,5
22764,4
17307,5
31908,3
17322,5
26588,2
21830,4
34796,4
20297,2
6122,3
19768,5
24521,5
17933,1
24872,3
20964,5
11530,4
26370,2
559,4
18772,3
13775,1
18310,5
9494,4
271,3
30109,3
35824,3
3442,5
18306,5
707,3
3369,3
1897,2
2618,5
29322,1
36747,3
10091,3
16098,5
24814,5
21893,3
10607,3
31966,5
12406,3
23088,3
27012,3
7324,5
1140,-1
4470,3
33977,4
550,5
34344,5
17583,4
5943,4
35567,5
20596,4
21365,3
33653,4
6672,-1
2922,5
4735,3
4465,1
17208,3
1658,5
33617,4
27897,4
660,2
29091,5
16598,3
32007,5
32656,-1
20563,2
19529,3
31272,3
6539,3
17686,4
28682,3
15882,5
4711,5
19505,5
24710,3
18057,5
15778,2
4432,5
18266,4
35160,3
4704,5
1663,5
18702,3
6949,5
36930,3
2636,5
10146,3
26235,5
25593,5
36766,1
26294,4
3145,3
19959,1
6493,4
13715,3
1403,3
23500,3
6098,5
18099,3
32533,3
303,3
20836,4
35280,4
18889,4
27119,4
19831,3
32453,4
16662,3
27704,3
24699,-1
30790,3
16166,3
3928,3
33399,5
29342,4
22551,5
19278,3
12263,3
33774,4
2771,4
29517,3
29329,4
18686,5
12108,5
1583,3
27050,3
4469,2
26655,5
30106,4
34738,5
33534,4
17920,3
1828,3
26051,3
36466,5
20831,5
28306,3
36983,5
19295,3
25495,3
11807,5
20705,2
10730,5
10753,1
35420,4
8015,3
24336,3
36499,-1
21980,5
23732,3
6137,4
16363,5
29624,5
6410,5
26684,2
5385,3
16244,4
31093,4
15374,4
21234,4
1854,5
28607,4
10435,5
31306,3
25695,4
29876,3
14712,4
2059,2
15814,2
348,4
17187,3
1442,2
5581,4
31410,4
31723,3
31699,4
35073,4
33281,2
4547,4
11761,4
21518,5
25801,2
5342,-1
3375,5
22396,1
8478,3
33461,5
32646,4
36081,4
22470,1
26678,3
26269,3
3020,3
579,5
8169,3
14639,3
2884,5
13254,3
27990,3
36799,4
16574,5
23682,3
24975,1
9166,3
23485,3
18879,5
19644,3
4568,4
591,1
14459,1
34730,5
1545,4
35489,3
19182,5
3195,4
10369,3
25062,2
30904,1
31675,5
17661,5
33371,5
3494,5
18458,5
16596,3
2516,2
15975,4
11401,2
25469,1
2341,1
1282,2
4337,4
2680,3
24135,5
29143,4
27380,-1
32508,-1
34657,4
34018,4
25747,5
34933,1
21952,3
20435,4
31293,3
26248,-1
1922,4
18304,3
27044,3
18112,3
9558,1
32367,3
258,1
4489,4
25895,5
2508,5
32449,5
28308,1
14018,2
20264,5
8064,3
22831,5
18013,3
1102,1
14529,5
23676,4
1099,5
34946,5
10798,3
6332,2
2120,2
14462,3
17459,5
209,1
26926,4
3084,4
29886,4
35443,4
30130,3
6347,4
11667,4
260,5
10926,4
596,1
8428,3
8150,3
14334,3
8317,4
9276,4
1496,-1
30334,5
8688,5
3005,5
21770,4
4394,3
33176,5
15607,-1
22813,2
15433,5
31085,4
29713,3
33410,3
12151,-1
16973,2
16649,4
7968,5
13120,5
3487,5
3628,3
14997,3
6372,3
12451,5
4497,4
2334,4
24964,3
19840,4
20663,3
21440,5
7633,1
35671,5
26916,2
31790,1
25530,4
10627,4
6926,3
16313,4
22238,4
12957,5
19506,2
32560,4
36667,5
15948,3
3286,3
18984,4
16297,5
18836,3
17349,5
19501,3
17694,4
20060,4
2,5
10692,3
747,3
14906,3
35088,3
36806,5
18282,3
20956,1
3612,4
3834,3
15537,5
3551,3
29213,5
33354,3
29401,5
24304,1
26393,2
32570,3
26276,5
26410,5
8642,5
35453,5
32757,3
5783,2
11716,4
24094,3
24029,4
7177,3
26955,5
14805,4
7359,5
16947,4
13748,5
8812,3
1515,5
1220,5
31655,5
15384,4
30736,3
17454,4
845,5
35221,1
35808,5
27307,4
17849,3
28525,2
22700,5
4916,4
14382,4
34173,5
9464,4
3275,2
34288,4
642,5
556,1
27810,3
29454,5
15857,2
8083,4
30280,3
29044,5
29004,-1
13399,4
18755,3
5605,5
17260,2
24279,5
26305,-1
20331,5
9812,4
11784,5
34413,2
294,4
35695,1
1254,3
29906,5
34794,4
21585,3
35408,3
27709,5
28767,4
31323,5
16657,5
28054,3
32793,5
12761,5
35113,4
23042,4
25613,3
2598,3
24743,3
5256,3
14267,3
35732,2
13355,-1
31925,1
20366,5
6330,3
1344,4
18474,2
7612,3
7563,-1
30,5
11149,5
20197,4
11687,3
28906,1
3875,5
21022,3
11578,1
11583,1
96,5
1324,5
3444,4
18260,4
15155,5
23588,4
3922,3
8606,5
34666,5
27015,4
29924,1
23081,3
7632,4
10222,3
10068,1
19247,2
3473,5
24402,5
3995,5
17919,2
2616,4
15881,3
1453,5
714,2
2587,5
3123,4
17305,5
25838,4
13277,3
33527,4
10693,1
7399,5
26024,3
3188,1
4479,5
8817,5
2780,5
59,3
11326,3
30082,4
18880,3
23246,4
3367,3
24250,1
14086,2
9173,5
31050,5
13479,3
24958,5
3532,2
27224,5
35268,2
33144,4
23372,3
11577,2
27639,2
5388,4
23934,3
20070,4
8247,5
24899,4
12590,3
2326,3
26503,5
7341,3
10951,3
13951,5
11122,5
317,3
15308,3
26069,3
22897,4
5674,4
30016,5
24623,4
7830,5
5035,5
12582,3
12789,3
26225,3
10047,4
17343,5
34782,2
25213,5
11175,3
36949,1
12917,5
35875,5
5660,3
29153,3
4891,5
3083,5
32308,5
9434,3
29737,4
3920,3
21373,2
2073,4
18925,3
4289,4
1251,3
19376,4
15669,5
28146,5
22306,4
6878,5
6161,3
11732,3
27168,4
25359,3
31044,3
28892,3
28533,4
25826,4
27706,3
23431,3
23577,5
10255,4
12726,4
8591,5
19672,3
13659,4
28788,4
16176,4
30050,4
2329,4
23033,5
24131,5
5359,5
29749,-1
14350,4
4454,3
4726,4
333,2
31007,2
80,3
10985,2
29002,3
25488,4
31929,4
18355,5
11837,4
36710,2
33870,5
21482,1
18314,4
34014,3
27708,4
24987,4
10933,5
759,3
6308,5
28747,5
2358,4
130,5
7348,5
11039,4
10014,3
10720,2
15001,3
7437,4
25179,5
21072,-1
23474,3
23336,4
14199,3
15861,1
33508,5
13155,1
24785,4
1375,3
7289,5
7741,3
20676,5
25833,4
36576,1
29166,3
25728,4
31426,4
36948,5
26222,4
22004,4
6400,3
19227,1
2596,5
8363,2
17605,1
18730,5
3639,3
13629,4
4348,3
30030,5
11139,4
18847,3
12236,3
5947,4
4989,3
14021,2
9433,5
25295,2
14734,4
20594,3
28805,5
5449,4
23071,2
2606,5
14130,4
30996,4
22003,5
13740,5
16037,4
12225,5
34325,3
17994,1
6729,5
20501,5
21283,3
36740,4
17134,4
35362,4
22757,5
6671,5
19036,3
10171,3
5967,5
34864,3
7411,4
4724,3
33832,-1
1017,5
35573,5
7295,5
697,5
955,5
26116,5
10427,2
34479,4
24488,2
32979,2
1385,1
14158,4
9067,4
15183,4
26253,2
31291,4
25792,4
30143,3
2841,3
24368,1
30072,1
5499,3
3720,4
200,5
11473,4
8235,2
26185,3
30440,3
15282,3
8635,1
28860,4
33747,4
19797,4
10827,5
6817,5
28730,1
3949,3
87,4
11027,5
22536,4
24603,5
2425,3
2309,4
31271,4
29908,2
27403,3
33317,5
33608,4
14569,4
14403,2
10228,1
6945,4
29001,5
9277,3
7204,3
8744,4
25480,5
10803,5
26391,5
5538,4
13448,-1
11459,5
3225,2
33415,4
20597,4
12128,3
16346,-1
8143,3
17690,4
18540,1
26605,4
31145,3
15989,5
13054,3
32823,3
22900,4
29874,1
12425,5
29600,3
12228,3
7254,1
35583,5
34913,-1
16440,3
35126,5
34217,4
6384,4
11556,3
7238,5
19592,2
30429,3
23265,4
12105,5
36924,4
17897,4
27715,4
11010,2
23580,4
32910,3
2189,4
5773,5
11001,3
32079,5
19778,4
23270,3
14963,3
25687,4
8896,2
14048,3
11123,1
23347,3
25521,5
2441,2
9158,5
9763,5
32114,4
15269,4
2670,4
5994,5
24806,3
4331,4
8052,3
21887,4
24443,4
34816,3
19695,-1
9309,5
15088,3
11548,5
8175,5
4254,3
2354,3
36196,5
20487,5
4854,5
33071,4
16179,3
6498,2
26267,5
4828,5
1739,5
36387,5
14629,3
27895,4
19611,1
9698,1
3463,3
4357,3
21222,5
36568,5
19144,2
6775,4
30019,5
36298,4
21560,4
31020,5
17564,5
25101,5
23144,5
3910,4
18715,3
33018,3
4924,5
24318,5
5066,4
35296,2
30467,3
33211,5
9693,3
16930,3
11212,3
8505,5
10166,3
2950,4
21221,4
12840,4
30963,4
34353,-1
22430,5
33474,3
11397,3
3421,5
10109,4
21470,3
8937,5
14817,5
28913,4
13735,1
29775,4
27046,4
16229,4
13039,5
20118,5
21740,1
6357,3
12223,1
19647,4
32161,5
36474,3
30337,2
15261,2
27484,5
26691,5
17779,5
28133,4
15567,3
30213,3
32282,5
2594,4
13634,4
14471,3
1115,4
20172,4
16175,4
27944,1
15315,4
20681,3
21013,3
22081,2
9011,3
8336,4
17274,1
21575,1
3227,4
666,2
15758,5
25856,1
1009,4
32511,5
36638,4
2118,5
29080,3
18044,4
8127,5
5357,3
17133,3
33957,3
8393,-1
21475,1
11286,5
33599,3
3377,5
20687,3
7521,3
20044,3
20483,4
712,4
10071,5
31113,4
19549,5
35066,2
5543,3
4327,3
3163,5
31029,5
23205,5
2181,4
463,1
25355,5
26815,5
28755,3
19587,4
11253,2
2815,3
18950,4
19088,5
17801,3
35033,5
14788,2
6568,5
10367,4
10699,4
5149,4
20142,3
21900,4
7257,3
24367,2
29919,3
5310,3
32174,3
36139,5
29311,3
3403,3
29869,3
18776,4
30176,4
22671,4
34570,5
13860,5
32648,5
30793,-1
18030,4
15610,5
3248,4
29129,5
13179,5
20152,4
16495,4
4206,5
34393,3
4426,3
35143,3
21733,2
11664,2
33411,-1
6171,4
19074,5
36261,5
8692,3
7329,4
33516,4
29699,4
15094,3
27589,4
26179,4
7052,4
4583,4
7372,5
7265,5
12082,4
590,2
23892,4
30740,3
20238,4
25855,5
11845,4
35950,1
24519,5
6513,3
4520,3
15242,3
14418,4
7737,3
13767,3
35366,1
18162,1
29931,-1
25904,4
25630,3
13221,4
26435,4
13792,3
8740,4
3563,3
10784,4
8147,5
13934,5
29443,3
13130,-1
36125,4
32927,5
17880,4
15845,5
20562,3
14648,5
28161,1
35486,1
10125,5
32589,4
24314,3
2885,2
27057,3
19524,3
21500,5
8889,4
16104,4
21179,3
17029,4
16624,5
5905,-1
7206,5
35507,4
377,3
19267,5
11072,5
15493,2
23976,5
18860,4
12936,-1
10438,5
11856,3
35909,-1
30026,5
24078,5
10212,5
36222,5
21594,4
31326,5
16467,3
21906,4
25390,3
13409,4
22324,5
13269,3
33759,4
4526,5
22494,5
10535,5
29116,3
8915,1
22951,-1
32634,2
4758,4
12685,5
11926,3
5982,5
2075,5
14364,4
19419,4
30206,3
32279,4
26766,5
5409,5
9495,3
7740,4
32549,1
32545,-1
11232,3
18115,3
7647,4
11790,5
26138,5
25006,5
18888,5
13012,2
20560,3
19467,4
1543,4
33987,3
27011,-1
1357,2
34635,3
12221,3
36711,5
35756,5
26576,5
8457,4
21212,4
6507,2
33946,3
9803,5
17832,3
30293,3
24280,5
541,4
9962,4
20094,5
29839,4
16038,3
4671,4
3334,2
13125,4
1227,5
24045,3
10334,2
30169,3
1732,3
8490,4
1887,4
34851,3
15010,3
30632,5
6462,4
33839,3
787,5
1702,5
4586,1
11373,4
18644,5
27193,5
17875,5
25834,4
17906,1
33524,2
910,2
30430,4
12909,3
18124,1
30810,5
15930,1
18237,3
30909,3
26596,5
13554,1
16879,4
12536,5
22792,2
14145,4
20311,4
24040,5
4235,3
8158,5
15760,3
33337,4
33969,5
17186,5
808,3
13053,3
14701,3
3137,4
164,2
7769,5
34279,4
29918,4
3762,2
4806,4
34431,3
11293,3
16579,3
13292,4
22000,1
25240,4
16551,3
13008,4
12136,2
12123,5
20313,-1
9945,3
2542,4
18809,4
20098,3
13200,1
10320,4
22869,5
17928,2
20951,4
15241,5
28436,3
21762,4
34268,3
23753,4
34021,4
43,1
10577,5
32660,5
35798,2
20878,5
4229,5
953,3
14924,3
6852,5
17787,4
14589,5
30748,2
11875,5
14710,3
27346,1
32073,3
12561,3
7935,5
35857,4
17331,5
2237,4
6436,4
22763,3
36659,1
18930,1
2016,5
21528,4
25783,4
31610,5
29905,4
23483,4
26229,3
31616,3
13971,5
34039,5
8560,3
7783,4
19565,5
33447,1
36742,3
12752,5
33797,2
12595,-1
15056,4
2721,1
19895,3
15665,5
20837,-1
24707,5
29864,4
19905,5
22829,3
9897,4
12817,4
35925,1
24247,5
12329,5
19612,3
16225,3
24788,3
2627,5
11157,3
7776,5
33565,4
32355,-1
10354,3
32518,3
13849,3
18413,2
1853,1
9384,4
20571,3
22402,5
28677,5
18365,4
13532,5
9915,3
8709,2
31978,2
30615,3
35876,5
13038,2
14480,5
4729,1
19556,3
1668,1
32709,3
15196,5
34982,3
1915,3
11191,5
2423,2
33721,3
17026,3
29862,1
4482,4
5909,5
12915,4
16216,4
17715,5
22288,3
6892,4
34345,3
2482,3
1656,4
28529,3
14096,5
10616,5
5201,5
35767,2
17378,1
13416,5
23764,2
4992,4
4569,4
27906,1
34700,1
7451,5
14754,2
23150,5
2619,3
19010,4
27678,4
21775,4
30525,5
7325,5
33604,3
28654,1
12706,3
4789,3
10762,4
36422,2
30652,3
11757,5
32729,1
35988,4
33149,4
34577,4
16829,5
4447,2
36190,4
21934,1
30128,2
2622,3
6984,3
11573,1
2368,5
19605,5
24924,3
33637,3
6225,4
517,4
13380,5
8085,4
14957,4
35947,4
16798,4
30953,3
23562,4
20158,3
26738,1
24454,3
13954,3
6299,3
4669,3
3562,5
7376,3
34495,2
32878,4
15124,-1
1954,3
14628,4
16115,2
8453,4
22156,5
13088,3
32968,5
16271,3
17264,3
23795,4
33678,2
2385,3
14507,3
10057,1
30265,3
9908,1
1976,5
33311,3
30908,4
15405,4
4401,3
21157,3
19127,3
10400,5
2642,3
12373,4
6165,4
22889,5
33195,5
36414,3
32854,3
25259,2
18708,2
29215,5
7772,2
24385,3
8239,5
8105,5
14375,3
35025,3
19800,3
5373,4
15095,4
28119,4
36248,5
2687,3
31823,4
21453,-1
22177,3
6425,3
33775,5
29063,4
8734,5
1279,5
7915,4
1569,4
12081,3
24768,5
16189,5
1776,4
32026,3
2090,3
23137,5
1126,3
9594,3
33805,5
5808,4
24869,5
18418,3
25143,2
14368,4
8020,3
3535,3
1860,5
21747,4
3819,3
24158,4
35228,5
34705,4
28396,4
10837,3
25344,1
12922,5
14324,4
35940,3
7383,3
4487,5
30363,3
28466,3
6938,1
3859,5
3138,4
29199,3
34496,3
20527,4
6683,3
33595,5
36341,5
11024,3
18221,4
21360,4
23899,3
32471,5
15442,4
2726,4
435,1
5088,3
11206,5
15367,5
29822,1
17612,3
1711,4
593,5
20855,5
29532,4
12102,3
21396,3
29098,5
16275,1
998,3
32184,3
35866,5
24656,3
36200,5
17839,1
12932,4
31830,3
9865,4
26257,4
30279,3
28959,5
10124,5
16604,-1
25697,5
11632,5
13432,4
8074,5
7626,4
25263,5
12231,2
21033,-1
3735,-1
28382,4
33963,-1
31637,1
6454,5
33161,5
6121,2
249,2
8099,4
13403,3
16394,3
11319,5
21049,2
20163,5
26912,4
7847,2
32090,5
20402,4
24453,3
29868,3
36934,5
30813,2
9641,2
18650,4
28411,3
6365,3
2937,-1
5695,5
33967,4
23383,4
34311,4
4290,4
8899,4
5084,1
19100,4
25296,5
27904,3
6385,3
21730,1
32829,5
15332,2
27412,3
18423,3
16597,-1
25175,4
36522,3
22675,-1
33231,2
15509,3
8041,2
32074,4
21943,4
7134,4
1603,4
16268,5
1083,3
7014,1
10279,1
7471,3
22436,4
24676,4
36032,-1
4328,4
31396,4
21454,3
20102,4
14816,5
31572,4
17935,4
2788,4
8148,4
21293,4
34944,3
17637,4
25086,5
4382,4
31400,2
31244,1
10672,3
21778,3
25520,3
20731,2
24058,4
18764,3
32934,2
1567,3
33537,3
7770,2
34836,3
27928,3
30862,2
23951,5
6007,5
6579,5
30021,2
27891,4
29724,4
28598,3
419,5
26061,1
25405,1
21220,3
4153,5
18092,5
22956,4
25610,4
1623,4
18664,5
23231,3
336,-1
18750,3
13544,5
21681,3
4833,3
24345,3
11626,2
2033,4
5601,3
35383,3
4150,4
14722,2
28354,3
28248,3
16766,4
6774,5
33220,4
4771,4
29263,2
4982,2
23087,4
15526,1
10726,5
36689,5
15038,4
22505,2
30118,4
10428,3
9331,4
31499,2
16094,3
29451,2
14541,5
22442,4
5297,3
15388,2
26260,4
13028,4
25619,3
16405,2
18335,-1
18791,4
840,3
23139,3
23674,5
24350,3
12349,4
3734,4
24143,4
34619,5
24902,5
3448,5
8656,5
2456,1
24417,3
21705,4
27098,5
14439,2
30891,5
10439,5
35819,5
2188,5
9731,3
28625,3
29364,5
29536,5
14908,5
10067,5
5809,4
3894,5
2914,3
28556,4
2499,4
6408,3
33736,3
2403,3
21871,-1
3802,4
28423,3
11594,5
3538,3
34631,-1
21105,5
21637,5
28477,2
8650,4
34397,4
36022,4
2575,3
3556,4
21347,2
2507,4
24237,2
2679,3
29804,3
34759,1
27779,4
28636,3
20726,3
2252,2
12121,5
10625,5
31161,4
7181,5
1743,5
20843,4
32222,2
35211,3
34789,4
1118,5
7758,3
13560,3
1430,5
4240,2
35404,4
33915,3
11378,4
17179,5
2190,4
18313,3
17737,4
36359,4
32221,2
3656,4
18774,5
8601,5
35599,4
21074,1
338,3
19463,5
19750,5
29411,1
14851,5
33671,3
12839,3
24383,5
34742,3
3211,5
13393,2
3427,-1
11114,5
27438,3
16883,5
14123,1
25280,3
14503,1
1533,3
21134,5
23646,-1
20718,1
34121,2
17147,5
14944,-1
23988,3
17490,5
15715,5
36338,2
2143,1
32443,4
19662,5
1852,1
19513,3
21818,1
23992,3
8873,3
15443,2
9315,5
22657,3
10564,5
972,5
7230,2
28271,4
11966,4
5202,2
32037,4
10314,1
36767,3
14515,5
29922,4
23039,4
31970,5
18495,3
25839,5
6463,5
9505,5
23302,3
22705,4
27221,3
7283,3
5158,4
36393,4
7114,1
36135,5
20042,3
27959,4
5646,4
31654,5
28853,4
23513,2
34454,3
13433,3
2052,5
24751,-1
17050,4
5949,-1
13639,5
11452,3
32734,4
14875,4
26271,3
23841,3
13219,4
14869,-1
11377,5
34027,3
8775,3
9911,5
20432,-1
2739,5
12844,4
18170,4
18254,4
10406,1
2986,3
4086,3
24878,5
29582,3
7736,2
11536,3
10677,3
28365,5
24799,5
31762,3
14098,5
35053,3
32576,5
25676,3
25245,4
15548,1
31629,3
27635,3
9157,5
34731,3
11853,1
34024,-1
4670,1
2213,4
4443,3
13779,3
25577,1
8367,4
4954,5
36065,1
17610,-1
21403,3
5241,3
8877,4
18631,3
986,5
9060,4
2169,5
34506,5
6741,4
19509,5
35488,5
11677,4
9859,1
29610,5
10303,5
24480,5
8095,3
31369,5
29806,5
36405,3
22491,4
18500,5
13916,5
19502,4
30725,3
32716,5
13744,5
2875,5
4571,5
20740,5
16828,2
8616,1
18181,4
34822,-1
12274,3
9446,5
10946,3
19777,3
13418,4
32937,3
6266,3
26152,4
20285,5
2433,5
12208,3
22565,5
4170,5
28579,4
8747,5
35538,3
24333,-1
23385,5
1787,2
24769,3
1033,3
27535,3
22948,3
29110,5
11117,5
24620,4
23847,4
36465,5
10897,5
4948,4
1132,4
26539,4
29955,5
28844,3
7256,4
6730,5
26379,3
31784,5
412,4
28700,4
2291,4
26636,3
27590,3
27471,5
299,2
6911,4
6467,2
19732,4
25518,3
19354,4
19207,5
11621,3
26266,4
17711,2
5090,4
9175,4
32034,5
9381,5
27347,3
8564,5
3425,5
26188,3
15291,4
34058,4
2135,5
2605,4
3718,5
10429,3
9791,5
7441,4
14463,4
4691,4
15460,3
21790,2
4330,3
29172,4
9965,1
7240,5
26689,1
16040,3
4006,5
27940,5
16832,2
26079,3
17598,4
14762,4
21187,1
13326,3
4094,2
30062,4
10612,5
645,4
13321,2
26547,1
16072,3
13129,3
17396,3
32205,1
5344,2
2566,3
29134,5
21150,2
326,5
32899,3
27973,1
4959,1
4073,4
27137,-1
3481,3
6447,5
22274,-1
9304,3
24947,5
8425,4
29010,5
24022,4
30152,2
14277,4
36471,4
21627,4
16678,5
16003,4
28905,1
6224,4
34859,5
34976,5
35957,1
13719,5
22273,5
16512,4
242,4
33420,3
15767,5
3309,2
431,4
21924,3
21369,4
7225,2
24667,5
29481,1
835,1
9849,2
13092,4
13353,4
15617,5
22986,3
23267,4
23775,3
13096,1
9298,-1
14728,4
31593,5
5736,5
15333,3
34315,4
23546,5
2095,3
6038,1
19851,4
15343,3
28667,3
16261,3
18735,5
9932,2
19866,4
2347,5
24418,3
9252,4
31061,5
34814,2
19654,5
9473,5
3302,3
20691,3
29754,3
2029,3
1688,3
19996,4
15284,4
24609,5
26752,3
17080,5
24860,5
12289,4
32764,3
962,4
34361,4
28705,3
28693,5
10346,3
28952,3
21968,3
2481,2
24376,4
28551,3
23935,5
5368,3
22305,2
35301,5
5516,1
22972,5
5748,4
2857,3
25794,3
20816,5
10043,-1
24692,5
33072,1
19923,3
32010,4
6151,2
54,3
3659,5
22850,4
19771,-1
31798,4
25988,4
20619,4
28378,3
16743,1
34694,3
26025,4
5394,5
9241,3
4944,4
2916,3
8129,4
8800,4
10888,5
14078,5
3008,3
14861,3
18983,5
8847,4
22506,2
27629,4
4594,4
13061,3
30245,5
33088,4
3536,3
27492,4
12090,3
7326,4
36690,-1
13862,5
5859,5
28888,4
18111,3
4950,3
36976,4
36309,1
19101,2
22879,3
20429,4
8003,4
35693,5
18478,3
10947,1
2954,3
21456,3
23933,4
31767,1
31037,3
23704,4
21917,1
33711,-1
5431,-1
21781,4
1986,5
2730,5
34324,4
18273,4
26827,4
5016,2
26997,4
35214,4
4353,5
22702,4
12492,3
12919,5
35469,3
17465,4
17471,5
1990,1
4090,3
32791,3
7999,5
11324,3
29831,4
29159,4
8356,3
19334,1
6929,5
20230,2
2303,3
29767,4
