,churn_risk_score
7457,1
22656,4
29026,3
15909,4
20112,1
17256,4
5464,5
17389,3
17020,5
16417,3
32872,-1
16372,2
25969,3
35648,3
24537,5
26105,5
33455,4
12127,5
26749,3
3189,2
23172,4
34253,4
15873,3
10023,2
25236,4
25686,1
28514,3
22408,3
1995,5
18400,5
24160,4
13804,3
16124,1
3707,5
335,4
8927,1
17247,3
19396,1
27249,2
633,2
24632,4
32629,1
30988,3
25993,5
35536,1
15120,4
16780,4
4186,5
17568,5
3692,-1
17900,2
4190,5
25090,5
33891,2
28455,5
30148,5
31212,3
2921,3
18978,3
6858,5
31383,4
2369,3
17038,5
25927,3
35206,3
15047,3
3332,5
18298,4
22231,3
21820,4
9468,3
32126,5
12041,4
8440,4
13272,4
19706,3
9188,3
15102,5
34106,3
21692,5
28970,3
8407,4
34775,5
32961,3
29557,3
960,3
20401,4
5656,3
7607,3
12243,2
23517,3
25308,3
22998,4
8007,5
12866,5
9423,4
3533,3
30783,1
24746,-1
4458,1
19215,3
33052,5
20758,2
11008,4
36279,5
34687,5
34486,3
19342,3
24086,4
36493,3
29579,1
30738,4
3379,5
21682,2
3213,2
14380,3
19212,-1
31368,5
12452,4
28612,3
4205,3
28517,4
16775,4
27442,4
8352,4
25775,4
23493,3
11886,4
26009,4
30990,3
3806,4
4177,5
16168,1
14058,4
2069,1
21908,5
23195,-1
29154,2
17848,4
811,3
26204,4
33827,3
9034,4
9135,3
6370,5
34790,3
909,3
22071,5
14129,4
22145,5
1004,4
13121,5
9636,5
12344,4
36894,2
21907,4
24317,5
22590,5
36058,5
30811,3
4213,5
19263,1
14307,4
8433,1
17273,1
32633,1
26158,5
5889,4
2981,3
36192,4
28444,4
25441,5
17126,3
31794,2
26792,4
22400,3
16915,3
3317,4
30376,4
6418,2
7670,3
11257,-1
20079,1
404,4
36926,5
17299,5
602,5
13469,5
19118,4
16235,3
32619,5
36877,3
12267,5
15974,4
31338,2
36728,2
1156,1
12070,5
12848,3
23688,2
6484,3
27712,3
30785,3
12032,1
1107,1
1914,2
17858,1
16935,3
10272,2
31081,5
7323,2
17464,3
26578,5
21562,4
18766,-1
15517,3
10810,3
1712,-1
9928,3
13663,5
28711,5
18554,3
29363,3
12500,5
4412,5
19072,4
6329,4
14426,2
12300,2
16706,5
15009,4
24198,3
31364,3
6444,3
24105,2
29057,-1
30385,3
29310,5
9816,4
4557,5
24316,1
31486,5
21885,4
8816,1
19858,3
6649,3
7024,5
30187,-1
27697,4
35992,-1
30940,5
5363,5
36882,5
3169,5
3422,3
6097,3
2717,5
14921,4
15896,4
24287,5
34787,3
5001,4
26737,4
13611,2
3849,1
4932,3
6665,5
17255,5
15535,3
5072,3
13204,5
13329,4
28307,4
28829,4
864,3
13685,3
25078,5
33883,4
24236,5
19362,3
26593,5
3899,3
2047,4
30944,4
17804,5
22230,1
16333,4
13536,1
12012,4
33983,3
11044,3
24238,2
1696,3
36005,5
4839,3
18392,1
21298,3
19628,3
4717,5
19976,1
13009,4
17269,2
21352,4
33313,5
21059,3
12739,4
35993,4
11833,2
32336,5
35929,3
22751,5
9509,4
2998,5
20768,5
18447,4
36787,3
22777,5
6600,5
3029,3
18992,-1
72,4
13462,5
19415,4
24955,-1
34432,3
1723,4
34305,2
20254,5
19622,3
35078,5
16670,4
4407,3
11393,5
33013,2
16581,4
3155,4
31393,3
31873,4
3254,3
7421,1
24229,1
25849,3
36907,2
14242,3
15583,5
33756,3
36459,5
13742,1
29261,5
29075,5
17472,5
1031,3
4778,3
26056,5
9598,5
14778,1
10268,4
188,3
31216,5
29219,3
36760,4
12021,3
1407,4
17795,3
24442,3
11608,3
32688,4
10925,1
23754,3
5903,1
21382,1
6764,4
6006,-1
25149,5
29731,5
27234,4
5507,3
13612,3
1078,4
15482,5
4531,5
879,2
26073,3
8004,5
34951,4
13255,3
956,5
764,3
19446,4
25021,5
28143,4
33225,5
31867,5
17931,3
30861,4
24282,5
11425,5
25699,5
34427,1
9904,3
15928,2
24569,1
1769,4
36464,3
20284,-1
5265,3
23050,3
18709,4
24088,5
30070,5
18361,3
28380,1
31118,4
24761,5
26234,4
26089,1
13098,4
2798,5
13327,2
4542,5
36252,3
34675,5
25935,5
3969,2
26816,5
7845,5
23742,4
11848,5
15106,3
31872,3
36134,2
33882,5
8916,4
13313,1
17428,5
13435,3
33588,-1
12982,4
3,5
29823,4
5159,5
2806,-1
14622,4
33507,2
27198,2
20237,5
14516,4
18990,4
18648,3
1823,3
22310,3
27138,1
2208,3
7339,2
35370,4
14766,4
16999,1
17529,-1
18857,4
36061,4
36657,3
15214,4
6721,3
15401,1
28506,3
28210,4
35892,3
29460,3
23657,4
2306,5
32445,1
31658,3
7017,4
9781,4
36818,3
20469,5
7715,3
25537,3
16836,1
28908,4
20058,3
8544,4
8056,3
19837,3
12206,4
7490,3
22538,4
16416,-1
6886,2
21190,2
14986,3
30528,3
15977,3
18444,4
31549,5
9215,5
9960,3
4601,3
33347,3
25032,5
34381,3
12270,3
8371,3
23740,4
5052,2
26748,3
17434,2
19618,5
31649,5
27512,4
16174,3
11461,4
904,3
12238,3
21223,4
10407,3
30567,4
27024,4
35044,4
28116,5
20004,3
5469,5
32123,2
14826,4
20291,3
16076,3
29268,4
7497,5
1167,5
21133,1
32051,3
29873,3
29208,5
24985,3
36479,5
35556,3
4314,3
3793,5
9373,4
24186,3
25453,4
3128,4
26976,3
6698,4
7410,3
12337,4
26629,1
30993,4
31828,5
25242,4
20032,4
5734,3
35763,4
11695,2
11372,1
25960,5
1927,4
35224,2
9199,5
14620,1
11538,3
2351,4
35800,5
15879,3
2979,5
28056,5
3572,4
26657,4
7349,3
7335,3
25557,4
21793,-1
8359,4
16288,4
12185,4
22375,3
18399,2
19660,3
28995,3
30770,5
10948,3
20976,4
30256,3
25438,5
30641,4
7228,3
24465,3
15597,4
25386,4
1200,4
3070,5
19581,4
24863,5
34835,3
1045,-1
475,5
23198,3
14534,5
5152,3
23567,5
5328,3
8501,4
312,5
25612,3
2758,3
25837,1
13363,4
16152,5
12389,5
9755,5
26679,5
8295,4
29794,5
328,-1
30217,5
1864,4
2226,4
25047,5
21268,3
13465,4
19204,4
10245,-1
17436,3
25197,3
5208,5
18892,4
1636,-1
7969,5
7726,3
5278,5
35468,4
29745,2
2757,3
15193,5
30366,5
19210,5
11673,4
34701,-1
9990,-1
9313,4
3587,4
30634,4
18575,3
26542,3
21825,2
23837,1
82,1
11441,4
32249,3
13335,5
16123,-1
467,3
17415,5
28159,2
13681,5
2264,5
21068,2
18660,5
4043,-1
2014,5
206,4
32984,3
2663,4
4785,5
29516,5
9595,5
20713,5
13943,5
32871,4
1302,5
19196,3
3648,5
25007,4
22943,5
32005,3
35705,4
8654,5
6432,4
26041,3
11829,5
1807,4
7919,1
14059,4
31148,3
14454,3
18816,3
6115,3
5640,5
12254,5
29709,3
1686,4
22029,3
7720,5
5755,3
32726,2
32274,-1
20013,3
26178,5
22365,5
18276,4
20047,3
27481,3
30911,5
20064,3
1745,3
12716,4
9047,5
27170,4
12362,5
21797,4
32216,3
25151,5
3664,4
18390,3
14560,4
6550,1
35810,4
18740,3
12157,1
35130,2
6952,5
13405,5
32796,2
11516,3
27875,3
30087,1
10445,5
16503,3
5276,-1
6846,5
23193,1
33134,5
35519,3
3251,4
27376,4
7911,4
17327,4
36618,2
26419,5
34707,5
22155,5
2343,5
24035,5
27244,3
26714,5
3554,2
13502,4
1307,4
29816,4
279,4
5194,5
23818,5
1221,1
35386,3
13498,4
6460,3
29907,4
30571,3
13815,3
31115,5
5491,4
20292,5
25353,-1
1633,4
15016,3
4164,3
3958,4
23734,5
7156,4
30691,3
22014,3
31264,1
8967,3
15097,4
4103,5
22406,1
20920,3
15012,4
1677,3
30821,3
28115,4
19032,3
25760,3
20233,3
22270,5
21951,5
12835,4
36943,5
15471,1
33579,3
26895,3
12703,3
17157,3
12478,5
17751,1
14962,5
5232,4
2465,5
4410,5
1816,4
10304,5
34213,5
20493,4
19003,4
14714,-1
34902,4
8749,5
3300,4
36056,5
35770,4
5167,3
27948,5
33607,3
35385,5
28004,5
18517,3
30262,1
13106,5
30452,5
8163,3
4875,3
25383,3
35513,5
32970,3
3853,5
28917,5
10517,5
33820,3
6388,2
41,5
372,2
7699,1
12568,4
23185,3
21868,1
28092,5
4937,5
19063,4
34107,3
15337,3
27574,4
9910,5
16709,3
12368,3
36583,3
20747,3
2541,4
1020,1
33597,4
26154,5
18808,5
6482,5
27035,5
4654,1
16483,5
28064,5
5625,5
35587,3
9383,5
23798,3
2983,3
22952,5
22851,5
35881,2
25721,5
29840,1
12245,4
25005,5
29551,-1
4788,5
36413,3
2711,4
19307,3
13224,3
21217,4
15995,4
33767,5
11223,5
22862,4
20684,2
3895,3
5412,5
3071,3
32680,5
29048,5
21509,1
16080,3
6016,3
584,5
35702,4
28546,4
30954,3
14743,3
34482,3
13848,5
23257,2
30472,-1
21769,3
91,3
26817,-1
22370,3
25173,3
6771,3
33868,5
31175,3
3013,-1
26275,3
33672,3
819,5
34510,5
26779,5
2440,5
22636,2
28863,3
28204,4
4356,5
5266,5
21607,1
25859,4
3467,5
30881,5
34160,3
14400,2
9835,2
1196,1
16251,3
18545,4
4967,3
29934,3
14468,5
10447,4
2376,5
12485,4
32521,4
13898,5
15341,3
11898,5
3107,3
18678,3
17946,5
14266,1
22893,4
31713,4
510,4
11333,4
22503,5
27207,3
20984,3
31766,4
13886,5
4230,5
11832,1
23633,4
32438,5
13208,4
28393,5
22981,4
34042,4
25751,3
23461,3
15618,5
17031,4
19664,3
18669,4
33856,5
31688,4
984,1
12455,4
15248,5
34291,4
5865,5
20765,3
10973,4
14825,-1
9149,5
10275,5
30824,4
17518,1
31656,5
1061,1
31468,5
31613,3
10898,5
11714,3
28051,4
31388,3
29911,5
23138,3
775,5
35163,5
17254,1
27725,3
20588,5
14218,5
6080,5
36428,5
23047,4
36517,3
14713,4
23083,3
9185,5
661,2
8476,3
27094,5
34711,3
33942,3
31382,3
3098,5
31969,3
6714,-1
24249,3
28589,5
33163,1
16637,3
30930,4
36866,3
20972,5
36043,3
16691,4
16029,2
23486,3
18701,2
980,-1
8573,4
15756,4
15952,4
6833,5
16983,-1
26706,1
3873,4
32294,5
28503,3
12755,3
34893,4
15664,5
30223,4
27575,4
411,5
28007,4
30464,2
20550,4
2152,3
18966,4
27301,3
3110,5
26031,4
12661,5
10954,4
22599,4
4980,1
3001,3
36046,4
9815,-1
22926,4
19020,1
231,4
8112,3
10335,3
7116,3
12602,4
12204,4
20109,5
417,5
34051,3
14653,4
35816,1
12323,1
11167,-1
27556,4
34248,2
10772,3
14902,5
25517,3
33694,3
16984,3
13133,4
31604,5
6289,4
25506,5
27450,-1
10580,3
29270,3
536,5
20786,3
12650,5
14344,4
33509,3
6369,4
28238,4
14551,3
22480,-1
11953,4
23647,4
21335,3
28833,5
22284,5
35002,4
6869,1
22096,4
10316,1
32374,5
34887,4
27905,5
26028,5
20993,5
4116,3
1518,4
29478,5
26518,5
6699,4
7811,4
6272,3
10420,1
25391,3
20514,1
8219,4
24400,3
20385,5
8864,4
12791,5
35622,4
7711,4
6785,5
6708,1
22154,4
22091,2
12489,4
26877,3
14833,2
13085,3
6516,4
16230,5
19473,3
2086,3
13298,3
21384,3
18138,5
5180,3
31852,5
29747,5
33950,4
18404,3
29996,5
31824,3
13333,5
18336,3
5970,5
3174,5
11031,5
13818,3
13343,3
5370,5
12814,4
18607,5
27016,3
5751,5
24079,3
35103,4
16877,3
13797,3
4885,3
24589,4
23890,1
6910,-1
20834,5
24962,1
14739,2
23069,2
35445,2
8870,5
5912,4
1697,4
189,3
3724,2
13494,3
595,-1
7063,4
14136,4
22327,5
13207,3
15572,5
34164,3
1072,4
31592,5
34153,3
31962,2
9936,4
3681,4
33717,4
24978,5
15757,2
35696,1
35161,2
21004,5
34644,4
25322,1
9366,3
13522,4
4913,5
19884,3
33184,3
6477,4
2232,4
7467,4
8347,4
5482,2
25831,3
1249,5
15015,3
8615,5
1257,1
23391,4
18635,1
33171,5
455,5
15464,5
22969,3
17213,3
1713,-1
10076,5
4477,3
25466,2
25113,4
12315,1
31608,4
522,4
29574,5
9964,4
31252,5
7838,3
10952,4
18415,3
14691,3
7468,4
2221,4
17244,3
3988,5
9688,5
6908,4
18461,4
30791,5
19803,4
30668,5
36491,4
8165,-1
3347,4
10172,-1
4990,2
15806,5
9346,4
5694,4
16648,4
36573,5
30193,3
24815,3
16563,3
25142,5
34059,5
16878,4
5569,3
35543,2
14661,4
16817,3
14252,3
466,4
1619,3
1085,4
24884,3
29885,5
22178,4
25208,2
586,4
18890,5
23655,1
11504,3
23967,3
24612,2
1260,1
8189,4
8459,5
29733,1
16374,5
32948,5
17035,3
19561,4
27506,1
24347,4
15603,3
18483,3
9040,3
18196,3
2104,1
22875,4
26223,5
13638,4
5346,5
22978,4
5667,-1
7856,1
6508,3
30868,-1
34863,5
2379,3
19146,3
14555,4
20997,4
36872,5
10035,4
13984,4
8629,3
36363,3
31158,1
25227,5
17364,5
31428,2
14050,5
23868,4
4581,3
28296,2
2363,-1
32354,4
32915,3
3711,4
32395,5
22904,4
3705,1
13558,-1
34695,4
31497,4
1883,4
24507,3
25083,3
31171,4
877,3
10182,2
4819,5
17372,4
36389,3
36972,5
27203,3
32370,3
16254,3
15514,5
29847,-1
33884,3
9336,4
24557,5
30149,4
28066,2
35968,1
23619,3
6443,5
29189,4
16145,3
13939,5
26745,3
21802,3
8517,1
22087,3
31527,-1
5292,5
1340,-1
1560,5
15746,3
24422,3
24122,3
17699,3
33334,2
6942,1
23598,5
11780,5
3843,5
1703,4
29502,3
10769,1
16401,3
35090,4
32628,3
30449,5
28326,3
11825,5
13037,3
17706,3
9770,5
15281,3
2927,5
8561,4
19439,4
4976,3
23638,4
13657,3
32235,5
12970,4
21689,2
13084,5
14684,2
21427,3
31813,1
34875,3
28590,4
31827,4
34549,4
16963,4
29103,5
30841,3
20072,3
20260,4
22454,3
10824,1
4203,5
1478,1
26341,5
30319,5
9639,1
29168,-1
12963,-1
32812,4
159,5
30589,4
8631,4
17348,4
19861,3
8897,4
33849,5
35068,4
20657,3
13837,3
28084,1
17815,1
8638,4
8301,4
7916,5
36504,5
25033,3
15123,4
8659,2
35711,4
23659,4
32414,5
35831,5
5593,5
28351,1
31993,5
36670,4
34321,4
4277,-1
3050,2
31814,3
9411,4
24986,3
10944,3
560,4
11194,3
4945,4
10237,2
31307,5
23118,4
3113,4
7431,5
24740,5
21836,5
20844,4
1473,1
4925,3
25429,5
20532,3
19830,-1
19583,3
24004,4
19349,4
14009,3
28618,3
6812,5
23122,3
17608,4
3702,4
20381,5
34020,4
23978,4
13949,5
5067,4
12930,5
23649,1
8753,4
34566,5
3795,1
9608,3
9236,5
25338,3
10006,2
20361,4
26350,1
2561,4
17414,2
21680,4
7047,2
33937,-1
7188,3
21046,3
11468,2
31062,3
788,2
28108,4
21300,4
35067,4
13961,4
13745,3
28440,5
21795,4
24659,3
36034,-1
18072,5
19172,4
4595,5
28206,3
7253,4
11721,4
7010,2
13213,5
6688,5
15727,4
9873,1
14790,5
26754,1
9642,4
33854,2
6875,4
13817,1
29288,4
36467,5
36482,3
33530,1
19257,2
27180,5
11739,5
8955,3
15854,5
29169,1
4126,5
1614,4
29877,1
10537,5
1446,2
17390,4
22319,4
13144,3
10853,5
15642,3
31412,3
4321,4
32493,-1
25080,5
14171,5
15920,4
10902,3
31598,4
11992,4
21010,4
3812,3
24331,3
21707,3
18460,3
19980,3
8624,2
27552,5
25286,5
16035,4
321,4
27583,4
27265,3
820,5
34218,4
27701,3
7843,5
4769,5
35436,5
23340,2
27271,3
11263,5
1164,3
6107,3
28646,2
8369,3
26676,5
15037,5
23165,1
36131,5
18670,3
27415,5
15419,5
18010,1
10879,5
12352,5
10836,2
18623,3
29024,3
33488,3
27676,3
25281,3
32858,3
1199,5
29612,5
1297,4
2597,5
20881,5
21718,-1
2607,4
36008,3
18673,3
35723,5
7552,3
9716,5
33338,4
6057,3
2764,4
2113,4
36929,4
28439,4
35586,2
22663,5
16397,4
27949,3
8400,3
19318,3
15894,5
20554,4
26430,1
5752,3
26595,5
8429,5
19578,-1
17912,4
22824,4
3385,5
26021,5
13024,4
12533,3
33284,1
3434,3
36231,3
20125,4
19898,-1
12757,3
12142,-1
34889,1
9324,2
25380,5
2116,3
17550,3
21642,5
27996,2
2227,3
21592,3
8600,4
6135,3
28672,4
6977,-1
5955,4
34618,5
18516,5
1384,5
32622,3
26778,3
30077,5
3822,1
11798,-1
1144,4
27739,3
10330,4
13701,4
20149,5
9603,3
10797,-1
8126,4
29248,4
9116,4
10708,3
16701,3
29636,3
21765,3
2735,3
2862,4
34439,4
17719,3
30400,5
19234,3
20030,5
31342,5
21864,3
32016,4
14603,-1
11291,3
4243,4
8733,5
26988,4
33749,4
27404,2
12077,5
19894,5
13203,3
20720,3
26420,-1
35838,5
34745,4
3980,1
292,3
6685,5
34954,5
28104,5
15070,4
30816,3
20614,4
28512,1
18333,5
23152,4
17435,5
73,4
27663,3
18775,5
5480,5
17252,5
19841,2
26017,3
22410,4
5364,1
18269,3
14795,4
33569,5
25161,5
16839,1
26173,5
31783,4
34693,4
35320,4
25502,5
4080,1
15194,3
27969,4
15957,1
8765,1
7394,3
2716,5
20467,4
22407,5
3818,2
30052,4
9255,3
33325,4
8241,3
13718,4
11717,5
32463,1
22255,4
3399,5
5454,3
16459,4
11229,4
27681,1
16571,2
25727,-1
6111,1
30663,5
26925,3
10059,3
1609,3
2402,4
15103,5
20144,1
30316,4
9561,4
12113,4
5074,4
4198,3
35996,4
5739,4
15929,2
3105,3
10764,4
23470,4
31172,1
26999,5
20436,3
14945,5
14576,1
13168,4
24112,3
24503,3
13847,3
21069,5
19326,3
34204,3
35317,5
3508,5
14755,5
1024,4
25825,5
30459,3
5771,4
26365,3
28691,4
7413,2
17803,3
35265,3
34726,2
21942,1
6010,3
15662,5
25183,5
3018,-1
27675,1
1250,4
32814,4
23320,4
28574,4
31014,4
10130,1
14913,5
1495,4
851,4
36047,3
32313,4
17172,5
16779,2
32247,4
8370,5
15369,3
16943,4
4509,3
34544,4
23222,4
6849,3
15175,4
23077,3
11611,3
16537,3
6779,2
29793,1
16974,4
9834,3
33986,5
8871,4
12961,1
14625,5
9979,1
6131,4
19129,5
35673,4
1472,5
14854,5
6759,2
11429,-1
1159,3
27151,4
14831,4
3963,5
25211,5
25457,4
23919,3
19250,4
20323,4
36456,4
10523,3
24168,5
8888,2
31273,3
4051,4
22202,5
18041,5
9512,3
11592,3
11723,4
16292,3
5190,3
34401,3
12528,-1
4740,4
19677,3
27219,3
22585,5
215,1
13853,5
12519,4
36953,2
19656,3
2342,5
11820,-1
29351,5
10500,1
31414,4
14247,3
13257,3
2947,3
7058,5
17890,4
36981,-1
29078,3
10942,3
35367,3
8333,3
29186,5
5487,5
21891,4
26534,5
33675,3
10203,2
7954,2
10617,5
21862,3
30004,3
6298,3
33498,3
18727,2
8323,2
22760,2
28733,5
15289,3
6306,3
33845,5
14651,1
28818,3
23768,-1
11971,3
15027,5
8387,5
21060,4
1510,5
28059,1
5839,4
34610,4
13706,3
7015,3
36069,5
23260,5
23368,4
194,4
6108,3
22960,3
26464,1
11009,4
24626,3
18519,3
828,5
2770,1
29999,1
5203,4
6103,3
8050,4
3446,3
27385,5
28998,3
31155,4
9712,5
23591,5
1243,5
9179,4
27215,4
5210,5
24420,5
11654,5
6628,5
27559,4
25885,5
18098,3
21103,4
36896,4
8483,3
10423,4
15818,2
20806,1
5634,5
26309,5
22843,4
18322,3
27317,4
4414,4
18477,3
4931,3
18549,5
34650,3
11559,1
19671,3
29928,4
1429,5
7347,5
5878,2
34559,4
17547,5
8923,4
27071,3
18455,5
33976,3
19218,1
27062,3
30718,1
22726,5
34450,5
19122,5
10900,3
4500,3
8023,3
26193,4
11927,1
1562,-1
33748,3
4942,3
35049,4
19121,3
16843,3
11995,4
30796,4
3955,4
14687,4
20474,4
1796,4
1736,4
31287,5
16164,5
22279,3
11142,4
5026,3
22281,3
3010,3
26054,5
29008,2
31634,3
11320,2
18634,5
520,-1
12211,4
32228,4
24762,1
31781,4
34478,-1
9858,4
23464,5
12612,4
10723,3
12553,2
9380,4
21104,3
7360,4
36246,5
1121,3
19590,3
1348,5
32045,4
9982,5
18323,4
429,3
29881,4
5999,2
32344,3
33781,4
22037,5
18490,3
3282,-1
33076,3
7140,1
21619,3
23710,3
13568,5
5883,5
11924,3
23284,3
22842,3
4770,4
22848,2
17122,-1
25708,5
7644,4
33529,4
32725,5
9103,3
10989,4
17660,4
2538,3
15286,4
28249,5
36686,5
7146,4
29591,4
35102,1
3036,-1
14888,3
3453,2
5805,4
15462,4
14523,3
3142,5
34367,5
21288,4
31618,3
13760,3
34193,1
2969,4
20854,2
25592,4
13444,4
30246,3
515,3
12600,5
23029,3
15885,3
28320,-1
6126,5
17834,3
32152,3
2263,-1
12378,5
32138,1
2761,4
7933,2
12619,3
8851,3
107,3
17268,5
25581,1
16631,3
9063,5
36220,2
34290,1
17891,-1
1422,4
26373,4
18077,3
30943,4
9086,4
16479,-1
7334,2
2514,4
6379,3
3993,5
23365,4
29417,3
27793,5
13936,3
7055,3
10865,4
26363,1
23751,3
33553,3
24805,4
4707,3
3149,3
25187,3
18913,1
1390,3
6735,3
1974,3
36586,5
28650,4
14084,5
27727,4
8306,4
2235,3
22302,3
6860,4
34772,3
24172,4
6344,5
29191,5
76,3
11268,-1
31995,5
19761,5
18606,4
8379,3
21082,5
4546,3
30391,3
13932,1
16342,4
5952,1
19720,5
16842,1
25271,3
15549,5
13774,4
34545,-1
35266,5
16570,2
32808,3
13895,3
32851,2
2836,5
35010,5
34576,3
25475,4
13315,5
33687,4
5322,3
26457,2
22800,3
24673,5
22095,4
16715,4
19690,4
33083,4
9519,5
16264,2
15046,3
8,3
10960,4
13454,4
1856,4
24502,4
17176,3
7424,2
26708,2
11347,3
158,3
11436,5
6146,5
32904,3
56,2
17592,1
18006,3
9375,3
21918,5
35483,3
34096,3
18548,3
3014,4
32781,4
23309,4
4549,4
6129,4
33831,4
19912,3
19437,3
33198,5
16868,4
23119,3
23016,2
6803,4
36783,4
18508,1
4540,5
17654,3
28060,3
31242,1
10599,3
2532,4
18855,-1
24560,2
29541,3
17940,4
19031,3
5096,3
24272,3
4227,2
9954,-1
11492,4
28831,4
6912,3
36229,3
23757,5
25538,3
17726,4
2792,3
34303,5
13622,4
31445,2
30433,4
25807,3
2022,3
15521,4
32147,4
27852,1
2997,3
5144,4
23544,3
23618,-1
2301,3
6349,2
20848,3
33023,3
7731,4
29956,4
25324,3
7377,-1
16163,4
1296,2
9675,4
17546,5
20190,3
18871,3
34159,5
20771,2
17614,4
34292,2
30317,4
35018,1
12860,3
8195,3
13007,3
4949,4
2040,3
30710,1
1613,1
20577,4
36628,4
11234,5
1509,3
8077,4
26527,3
15032,3
25350,3
30992,4
35097,3
18636,-1
7537,1
14716,3
6034,5
19820,4
441,1
15150,3
21939,3
9553,4
12001,5
17432,4
35754,2
33413,3
32300,4
7893,3
3666,5
21572,3
12,4
18743,3
33419,5
6426,4
22531,5
31754,5
29738,5
15862,4
17553,3
15055,5
357,4
26831,2
15946,4
1090,1
6075,1
36813,5
5583,5
8587,4
17535,5
16824,2
3313,4
20017,1
6632,3
35166,2
16064,2
26454,3
19337,4
32705,3
1363,5
20343,5
32624,5
24458,2
21275,3
3771,4
16944,5
31743,2
29940,1
6499,5
23300,1
11693,3
6244,3
32353,3
20447,4
32514,5
14624,4
6008,1
31024,5
23162,5
36962,4
343,3
28281,1
32717,3
11678,4
25501,1
6871,3
10536,5
20462,5
15292,1
13139,2
14781,3
19681,4
12420,4
21362,3
14847,5
23259,4
31893,3
7371,4
36967,4
2244,3
30728,4
36122,4
24649,2
491,5
32021,5
21115,5
29262,5
20141,4
7259,4
31247,5
1291,-1
4626,3
33572,4
8590,3
18296,-1
6916,2
12535,3
34552,3
617,3
12524,4
23730,4
32118,5
6088,5
30647,5
7274,5
23833,3
24660,3
26549,1
13127,3
34234,3
4154,4
4387,4
6524,3
724,4
26603,5
33376,4
29076,5
140,5
27411,3
29882,3
2164,4
6500,3
34967,1
25075,2
34405,3
18746,3
5240,5
27531,3
26943,3
35096,4
26194,1
28218,5
5649,2
24201,5
20603,2
13142,1
14352,3
34429,5
28012,3
8308,5
14783,2
7011,5
15625,4
4299,-1
30766,4
13633,2
31511,5
10935,3
6704,5
1451,4
17154,3
3877,5
16212,5
16081,5
25970,5
31539,4
27061,1
29562,3
22017,5
26352,3
6872,5
4638,3
23220,5
12516,4
21840,5
27103,3
31865,3
12380,2
28768,5
14566,3
32684,4
13788,4
18228,4
22299,4
14393,3
10911,5
18185,4
26731,-1
628,3
28338,3
407,3
31458,5
32372,4
14654,3
12767,3
11121,2
36020,2
10986,5
533,4
13648,5
30998,5
24932,4
28697,-1
29620,5
3097,5
26616,-1
3760,3
16447,5
34084,3
11686,3
8248,3
24510,5
15847,4
28342,4
26484,3
20196,4
14970,5
18692,2
9467,4
8979,4
18589,5
31237,5
4919,-1
14893,4
5280,5
4756,5
21363,1
3621,3
17992,2
3147,1
33388,1
33539,4
25260,3
26076,5
4013,5
1456,3
11984,3
15048,5
11998,4
1304,3
31614,3
23528,4
2168,2
36031,5
17768,3
20807,2
21258,4
9623,4
1770,1
6040,4
27333,4
379,4
9162,-1
34975,-1
5000,5
24106,3
33533,1
26049,4
15629,-1
21351,5
16161,3
26197,3
35182,5
13678,-1
9720,3
19874,3
30575,5
25483,-1
19148,2
4648,3
5085,5
2100,5
4818,5
27270,1
8037,4
30951,1
18586,3
29608,4
555,3
19888,4
16965,5
75,5
17065,3
28687,1
17622,5
1,1
18556,3
32474,4
21254,4
30648,4
28400,4
3944,5
28157,5
29897,3
20174,2
10244,3
33502,-1
32239,5
35026,5
15720,5
17707,5
29798,1
22449,3
19433,4
19094,2
36900,2
21988,-1
9986,5
2899,4
17449,3
34597,3
6428,3
36182,3
14206,3
16257,3
21782,4
14202,4
21958,3
12397,4
20769,5
17127,3
7250,3
18583,4
26797,3
31376,5
30266,1
3984,3
3096,3
28233,-1
20954,3
9856,4
10761,4
8634,3
22772,5
24298,2
4709,5
24156,-1
34997,2
15724,4
31537,3
8174,3
2860,3
13087,3
32694,3
33167,3
7190,5
893,4
17416,2
12317,2
5655,5
17748,4
14458,3
8395,2
13730,2
23084,1
8935,5
7637,5
13750,5
35727,4
14591,3
20312,4
15670,5
8828,3
31402,5
13453,5
35062,4
23573,4
34300,4
28219,3
12251,1
9695,4
29102,1
7985,5
27177,4
22509,4
13295,4
22474,2
16083,2
6855,4
33277,4
35271,4
16061,4
2777,3
34983,2
35428,5
27696,3
9246,4
17497,5
24006,3
111,3
18429,-1
26495,3
31251,2
25894,5
13731,4
4899,2
17582,1
3271,-1
18503,3
29972,4
25638,4
28838,5
36108,5
16458,2
1762,5
10148,1
36743,4
21047,4
3496,4
21184,2
16608,3
15676,5
18866,5
4097,4
169,3
35635,4
32919,5
16113,3
29165,2
20101,4
658,4
24401,5
901,4
5299,4
17229,5
17956,2
13368,5
875,4
32945,4
31317,4
10352,4
19347,4
749,5
31225,1
3101,4
33807,5
12637,4
11144,2
4271,5
19809,4
6935,4
20175,5
30327,3
14784,5
9279,2
17700,5
29011,4
8965,2
8617,1
16535,3
30512,4
11413,4
21998,4
18438,5
33162,3
28658,1
19293,5
3770,5
166,4
11797,5
21505,5
33111,3
3548,4
23159,5
28082,3
18993,3
30174,5
35421,3
4069,4
13242,3
36328,2
21974,3
15324,4
22638,4
30979,3
454,5
25156,-1
12893,5
34720,4
4523,3
21875,5
28890,3
14222,3
17371,5
3962,3
10787,5
